Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Afghanistan,AFG,..,..,1247.06614429099,1482.09883711417,1581.60083598967,1660.73985617959,1873.15394552307,1913.16064354474,1937.23536529999,1926.3573363363,1944.11700479836,1980.51617731097
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Albania,ALB,2722.28034358589,4029.01697070654,8228.33710618171,8813.25200258571,9637.3453676511,10207.7646993323,10526.241215339,10570.9529979079,11259.2645003792,11334.2209323295,11559.3008437783,12020.6907323424
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Algeria,DZA,6616.4083524606,8093.53089306002,12162.2643470867,12242.178137001,12610.2480535971,12990.345016498,13404.4117836409,13715.7435787744,14203.89540132,14614.970429045,15013.2963798624,15275.3742169614
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Angola,AGO,2217.43838007191,2277.37461138374,5743.09888126617,5718.68552313564,5778.38080340779,5911.25409210655,6110.42339175039,6403.76755557708,6591.53881963735,6631.61869398451,6440.99024209186,6388.96002177353
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Antigua and Barbuda,ATG,10587.5934085171,14987.4111579957,23162.685755127,20271.086351499,18824.073146248,18605.3167543472,19398.0594771818,19480.1025975588,20619.871374785,21462.2869423222,22661.4885361636,23593.9328326039
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Argentina,ARG,6990.5540452718,11810.0613643332,17711.4417867571,16618.1208523782,18333.5436985461,19629.3518451916,19579.0064837139,20161.4968324254,19802.1000113587,20356.9155095569,20042.5400197144,20786.6793277368
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Armenia,ARM,2418.86092636919,2318.23807343875,7260.96875587368,6323.57833605451,6567.25858179835,7022.10394338388,7649.49140943212,7997.38712848925,8397.09917770072,8727.55832544865,8832.76343477124,9647.48611321476
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Aruba,ABW,..,..,..,..,..,35973.780509792,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Australia,AUS,17338.467195325,26316.9478781358,37409.163067008,40234.4179183421,39274.7642268777,41894.1730524786,42733.9362506181,45794.4042715848,46742.8026541949,46220.2512642307,46144.120814482,47046.6704568767
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Austria,AUT,19452.4663616687,29375.4047955407,41316.225176699,40919.1505775576,42047.0326758635,44452.7327457999,46457.3457770311,47922.0491207455,48787.4915916798,49883.0412977321,50521.4826240632,52557.478993485
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Azerbaijan,AZE,5502.43398864152,3534.32914766215,13799.7861400733,14900.5086642522,15627.6056198817,15754.1523626148,16180.8871503047,17171.7613655507,17608.3706329028,17782.0261527141,17256.6269704411,17398.1635635792
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,"Bahamas, The",BHS,20031.1331443759,26149.417144362,29857.2715580086,28325.8786827257,28630.870368075,28941.0282297787,29937.1021672165,29878.0470407833,29977.565612183,30249.7382259305,29779.7979962432,30430.1694807172
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bahrain,BHR,22694.907256237,35622.601699238,40557.0243120659,39412.1674086511,39749.8493845143,40164.5827403304,41714.8436088807,44168.3779484071,46180.0376163635,46775.7403335698,47066.7630999618,47526.9042824434
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bangladesh,BGD,832.434081719866,1301.46328479352,2163.55442727762,2264.87149858925,2393.31583163503,2570.85014525476,2756.44346659312,2934.64435240001,3131.92266183321,3335.75979065344,3579.75598102606,3868.8223032186
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Barbados,BRB,9329.38396327777,12260.2352012989,16512.9010930927,15906.753310353,16085.8495835757,16472.0832008577,16767.0360265371,16982.0993649935,17233.4355534,17525.6492569711,18054.740747176,18639.4517435856
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Belarus,BLR,5399.40557534689,5994.55725732174,14383.16738581,14553.7953661949,15906.7561959696,17166.6956434719,17801.9186985095,18271.7542904885,18903.1590190042,18347.1407011402,18089.0503258733,18847.9338872999
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Belgium,BEL,18768.8069053272,27983.996115916,38133.5014644659,38001.9909227332,40091.0099912907,41248.725342013,42354.6314854002,43519.7779201761,44601.3671128873,45414.8905975223,46416.8541977185,47561.0293483667
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Belize,BLZ,3338.87066953944,5517.23064357771,7638.34796057672,7559.53890962285,7717.4725284288,7857.24806614463,8120.91998278189,8130.31595126342,8427.07563491892,8654.85539129625,8540.40422032373,8590.01325564317
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Benin,BEN,945.37674549935,1320.88957456507,1768.7446574696,1773.16878347771,1781.98706633659,1820.89469315629,1890.14073032202,2002.10660412662,2108.01604124411,2116.03677458311,2167.27284700858,2266.23160222454
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bermuda,BMU,26210.9109007466,40535.2082576999,58288.6120944144,55320.1617108278,55254.2141192067,54984.5103947777,53097.6962878821,52436.056406239,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bhutan,BTN,1502.88065800944,2804.93275688453,5372.13242864557,5664.1278051614,6289.81436412947,6805.87845575689,7162.29347421935,7317.33741383861,7760.09018263967,8245.60530630055,8900.76455308796,9560.77445259184
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bolivia,BOL,2396.11488932128,3497.27942818013,4986.88053332403,5108.87359361606,5298.08451219437,5598.50844451487,5899.64186063859,6303.06642034157,6662.82976241703,6955.18276973353,7234.19524334693,7559.63940406033
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bosnia and Herzegovina,BIH,..,4528.61304464368,9006.44700898036,9003.26972919448,9314.88603110754,9901.61020154702,10181.913229555,10825.840024833,11164.2057322716,11526.4243893206,12172.65025508,12875.9691022036
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Botswana,BWA,5242.04564928739,8251.81945049328,13226.6064899232,12098.7929929481,13064.4662387584,13889.2704704923,14506.885230642,16111.1091493253,16765.1596098485,16352.8793260993,16960.9638749829,17354.1997098229
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Brazil,BRA,6686.22765918254,9012.95542519292,13259.7294038113,13212.3784657313,14243.492142124,14973.0984736747,15398.4287039609,15971.0089748595,16195.8711227125,15656.2666699696,15181.4713659756,15483.5408303931
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Brunei Darussalam,BRN,54726.5642826069,65034.8346589503,78682.9808251747,76964.3177723928,78923.3904740313,82434.8830910215,83504.3025184817,81827.2734606771,80155.5429896511,79439.062446088,77420.6123414915,78836.1246818218
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Bulgaria,BGR,5190.79679510755,6376.85746284045,14328.9295392236,14143.6130187685,14948.5975676056,15676.1505350579,16208.2134882088,16631.6615568962,17508.8855040291,18115.2303685143,19242.6226157385,20329.3436113181
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Burkina Faso,BFA,545.726240774682,852.388972667646,1338.8602973718,1347.57924167077,1394.58472667042,1472.71648241138,1549.4802661889,1616.77927059162,1666.89454400624,1699.8799348695,1771.16213900948,1869.75816149248
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Burundi,BDI,702.879896737916,597.718189253131,729.462783308925,735.701234336554,748.380657602419,771.509423734821,793.080192119077,818.28521331237,846.094868209195,796.960811411939,777.752851658978,770.941374349935
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Cabo Verde,CPV,1070.91406516043,3039.91935103396,5710.16341956672,5620.53931728869,5710.34425217671,5991.77849034175,6097.22155382914,6171.85798773012,6245.0054820895,6298.8037717756,6541.09976404895,6831.46046091006
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Cambodia,KHM,..,1097.7555894619,2355.79030530531,2340.38172140597,2471.89147442893,2658.70924674351,2858.71357016753,3067.55302955128,3291.28476181889,3504.41825365613,3736.96461203482,4001.75677751144
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Cameroon,CMR,1952.24372225482,2063.82352270855,2812.64505460119,2817.98765363956,2870.56268713564,2969.0475747898,3076.85813905275,3208.26832603863,3367.17697419567,3502.40788727502,3609.37559694929,3694.19995303906
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Canada,CAN,20107.8306877283,29185.3550587258,40277.6193121099,38791.0746857483,40027.2402088674,41565.2712210369,42145.0978611317,44101.4714464506,45519.7939192537,44647.3642265863,44819.4836002717,46377.6491878898
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Cayman Islands,CYM,..,..,..,..,..,49903.0285395752,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Central African Republic,CAF,597.892869785207,644.43989516488,826.813417054097,836.011042410341,863.320204720472,904.610485797435,956.117396809463,613.734675996452,629.046425106389,661.88762493035,693.30690972402,725.94541950627
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Chad,TCD,717.712756095914,787.225118686826,1668.57798496799,1695.96330988651,1886.25106054051,1863.84560539765,1999.03494822396,2077.06024824585,2187.62741095833,2201.18269886883,2025.73724557589,1941.17556764938
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Chile,CHL,4507.11474393179,9571.97894148125,16551.3071523277,16226.2069326139,18265.3425272305,20437.704525923,21620.2809667472,22578.7289196522,22978.1913015912,22785.8180304618,23476.4267994692,24084.9703081634
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,China,CHN,986.568376177788,2933.31481687007,7635.07261093725,8374.43227112406,9333.12423690653,10384.3665989406,11351.0620576921,12367.9650091944,13440.4774628301,14450.094990196,15530.6342741802,16806.7418595372
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Colombia,COL,4869.16184672328,6585.33413813744,10132.2656612857,10260.2266790265,10680.0030066548,11496.4777054381,12058.3437579632,12725.0437311283,13395.516199343,13827.6727863559,14165.4512227635,14552.0085613812
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Comoros,COM,1034.10155080008,1173.81752641852,1366.64754971748,1370.46688388663,1383.9296940583,1414.61172325694,1448.4276861253,1487.11050669385,1508.62041667457,1504.71658081263,1521.85721808214,1552.24584978526
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,"Congo, Dem. Rep.",COD,896.354534625778,454.311540544814,615.277912065108,616.850051937035,646.855793437798,682.43215537283,719.81754613007,767.477239667371,827.316766402232,865.099462663762,868.221543211932,887.212862592924
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,"Congo, Rep.",COG,3322.42079928925,3551.09264907498,4543.92488890468,4760.4444983099,5081.43214469695,5213.94692099844,5368.26568966105,5502.48287322744,5834.00976153059,5902.42965114336,5662.79809114461,5359.07433568628
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Costa Rica,CRI,5033.09994187275,7829.81296167726,12329.930057934,12141.9349812074,12737.0201761635,13397.2305422386,14133.6881806511,14524.6715007822,15140.4703680613,15694.6192037295,16387.0490387679,17044.188557284
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Cote d'Ivoire,CIV,2064.23166352787,2336.35692095684,2567.19074324489,2612.06386869209,2635.83777138699,2511.42019511915,2762.34142570319,2980.26505984223,3217.771021641,3451.87741812407,3693.6523955676,3953.38132490405
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Croatia,HRV,..,10753.2483025995,20246.9894249813,19447.294585536,19239.748618533,20750.4433202401,21162.9955563574,21779.9839888272,22057.0055290571,22723.6142631873,23710.4090935342,25264.4381799714
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Cyprus,CYP,13178.9954720093,21709.1550859041,34823.6542391999,33882.0964676342,33263.0158296105,33192.5929772985,31914.6243464725,30620.7071488539,30383.5148225188,31523.9268785245,32882.2186186017,34503.470334028
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Czech Republic,CZE,12666.4626474303,16188.2271902154,27844.7953264656,27594.3468593931,27694.4019837579,28797.4179611691,29047.2464395949,30485.7141541113,32263.3157548997,33468.7264974291,34749.2123632656,36915.9326342973
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Denmark,DNK,18225.0189820247,28657.5407904467,41278.328843462,40332.4514172306,43041.5420245418,44403.3941459257,44803.9622367418,46726.853320478,47901.4475803125,48674.8407494886,49029.0148389124,50540.8137719498
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Djibouti,DJI,..,..,..,..,..,2705.40558882684,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Dominica,DMA,4349.83607740256,6480.08268298602,9897.4504642508,9834.51240816593,9991.97628607623,10135.2740298011,10164.9581567007,10215.8789204852,10803.2619103343,10586.7704070825,10947.7152243907,10619.9515762264
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Dominican Republic,DOM,3540.00579214151,6499.85349756259,10044.0995602192,10078.8701375143,10907.3564141427,11333.5470863931,11706.6926041864,12322.3862089174,13339.7627043004,14264.8354918036,15227.9420223578,16029.6237067323
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Ecuador,ECU,4829.41672331633,5855.63475390995,8920.50082665879,8889.21352587757,9163.15913647781,9926.90344109607,10512.3187519049,11037.3467676481,11483.9968026309,11446.3651373736,11242.0475160365,11617.4288537517
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,"Egypt, Arab Rep.",EGY,3819.28637022443,5856.2217206123,8939.28213481048,9255.38392726248,9658.06521473712,9823.82328675711,10003.3542171587,10156.4148475603,10407.7816716365,10750.4563039463,11134.0267191301,11582.593997058
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,El Salvador,SLV,2937.31570665923,4483.29914705679,6107.96453987416,5999.64467425256,6173.31934105825,6511.44372701893,6786.56246328815,7026.60937352046,7258.96754330528,7474.91370431052,7726.17044367092,8006.05921945185
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Equatorial Guinea,GNQ,646.012805281296,8554.62758357766,38441.3483297428,37496.5682212741,33041.1883529952,34363.1529063453,36288.4062684229,33877.5422420033,33228.1611784238,29341.4877093529,26142.0895255227,24816.8668364201
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Eritrea,ERI,..,1330.93984994087,1329.64437262065,1366.59093114871,1387.71466344319,1510.45892910899,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Estonia,EST,..,9419.75695120623,22664.0393274715,20498.7060613234,21602.7407439834,24543.0674715452,26022.4688470951,27495.7344185694,28538.4286440465,28688.9687744908,29743.3374280246,31637.6783162519
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Ethiopia,ETH,421.378823580782,490.036390791223,888.142451706092,948.224952260441,1052.10426150867,1162.78331740492,1253.24331774066,1371.98167052453,1500.65454785138,1632.55180551359,1734.46407451719,1899.20812562765
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Fiji,FJI,3807.73543300453,5289.88152104758,7093.550249278,6976.98370264113,7203.36569339968,7488.82938057572,7676.77869438776,8113.23614540101,8661.65588296187,9027.54243817248,9109.95192354859,9554.60253434927
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Finland,FIN,18158.9385770366,26748.6310534523,39969.3875987055,37823.2291881784,38775.1748566366,40683.5275821703,40620.176066035,41293.5157728524,41470.2023590157,42071.1912691938,43378.1460288181,45191.5940156352
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,France,FRA,17566.3038976734,26090.1016614759,35095.260231603,34678.9415827013,35935.0261951419,37440.6414948094,37679.1332569372,39523.8701233957,40141.5903200769,40564.4607069076,41357.98693296,42778.9288833505
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Gabon,GAB,12604.0945406704,14095.0730293988,14686.6143195866,14347.322973039,15045.1581815663,15893.5477170288,16457.3922458255,17078.4986442906,17569.9544054586,17928.8920096283,18071.2568901822,18183.1236754108
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,"Gambia, The",GMB,973.639122387653,1228.24577644183,1483.75834668804,1541.95930326616,1610.98159758957,1524.7687739658,1589.07236339983,1640.01090289255,1633.06302099455,1669.74580977448,1676.87879487811,1714.59309981663
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Georgia,GEO,5174.86822893522,2587.02780948458,6155.92744153496,6054.39489734577,6597.56854892246,7315.0908976643,8026.50718674543,8541.81225964198,9216.71626359249,9610.54338228378,10004.5284138636,10698.6808704272
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Germany,DEU,19433.1574450028,27293.7675581123,38028.772143518,37035.7800292733,39225.5999941663,42692.5197566424,43564.1480172353,45232.1978530818,47092.4883721197,47810.8360109883,48943.1018045093,50715.5540407254
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Ghana,GHA,1240.70188189817,1790.59778708051,2733.2853527196,2814.35809995882,2997.49649055173,3404.45956595241,3699.35719940287,3940.09737535096,4075.34121041294,4181.41284212256,4295.21767034808,4641.32337864925
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Greece,GRC,13297.9776808599,19515.7893177015,30856.0118268477,30359.9252972847,28175.8555167678,26141.3195918975,25284.4640766238,26097.8719008736,26838.4552283268,26697.2485044179,26764.961606123,27809.3999585813
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Grenada,GRD,4680.45898391756,7650.04492066059,11640.8645214302,10915.0675874433,10951.8841081545,11220.828366136,11252.0234242385,11655.4074601893,12681.8138671393,13585.5046357208,14200.0071938055,14924.1019355641
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Guatemala,GTM,3296.80212677172,4811.82562076063,6515.05758299598,6456.22189555523,6578.24729507297,6844.4956401592,7026.19387401792,7249.27875612849,7529.39206753966,7765.75727079973,7946.67768789209,8150.26220433995
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Guinea,GIN,912.589240031981,1126.03437757687,1524.95651322497,1485.77474811875,1541.71430066062,1625.56027314058,1715.17682156794,1771.39299774767,1827.44210331142,1872.3677580152,2043.06018975282,2284.77875232598
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Guinea-Bissau,GNB,1017.2454049238,1080.62290231447,1307.09707829264,1328.55148362155,1372.03586383069,1475.38909048806,1438.98155643909,1470.89998434247,1472.97836903676,1540.31513190105,1616.42380033177,1700.21983230872
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Guyana,GUY,1837.61743968011,3584.18902212924,5211.15785694213,5441.77559867703,5729.56312108395,6130.83761606119,6538.3765807766,6930.2876937459,7275.07368535638,7535.97647088253,7836.37917629736,8162.6015403718
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Haiti,HTI,..,1378.69205104706,1526.16950942459,1561.3874087187,1471.64864918954,1562.27887385753,1614.02589559014,1686.17153257923,1741.18434038919,1758.3344598491,1783.94018985826,1814.94323596972
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Honduras,HND,2049.95599314306,2638.27229240659,3923.59702090081,3779.31896670342,3890.85140670074,4046.07625166556,4213.02444982689,4323.24446721271,4457.44957792311,4599.65014412708,4752.48484803485,4986.23135972887
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,"Hong Kong SAR, China",HKG,17434.2940203656,26962.5594901471,44800.1739750295,43935.6583386726,47134.5556511053,50085.9593288483,51306.3328407537,53536.2533847523,55610.5234346003,57068.0404312648,58681.6180611178,61540.1583105354
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Hungary,HUN,..,11876.0811672002,20678.6799120892,20648.0551358014,21555.8591129762,22841.2103381104,23094.4733308159,24463.1994713915,25524.7176219966,26147.5373739471,26700.7560826351,28375.3726687002
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Iceland,ISL,21637.4866371345,29453.426649526,42721.162860495,41195.9596647895,38535.3270617591,39621.9356635285,40696.0377995462,42821.2850368123,44546.0104478288,47499.6253846535,50745.682977113,53518.0910902721
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,India,IND,1134.22227443449,1977.64502308403,3637.64302867069,3920.00613882149,4315.59602443676,4635.87913658849,4916.48579000261,5250.51236297383,5672.9269732679,6130.06751531789,6573.93215524133,7055.5548301901
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,Indonesia,IDN,2989.53414981725,4601.8493370402,7486.01947001863,7787.12362408401,8262.89926894218,8837.82012171405,9421.58695312812,9979.5172919759,10537.6600152547,11040.1972130227,11610.9931218733,12283.6154277128
"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,"Iran, Islamic Rep.",IRN,7363.39029330231,10411.5492390586,16511.0329816887,16611.9980174545,17579.8739367267,18192.1055960586,16932.1772128244,16954.5131551469,17828.6399580851,17571.222242865,19948.8165996546,20949.9439993379
