Country Name;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
Afghanistan;;;;;;;1.174.096.908;187.845.095;1.987.285.436;2.191.413.528;2.502.941.299;272.563.077;369.835.796;3.733.611.163;4.458.932.979;5.533.002.894;6.035.370.231;6.690.090.509;6.386.125.432;6.293.452.503;5.695.779.229;5.617.787.463
Albania;7.605.593.758;1.046.358.511;749.584.649;8.653.021.618;1.098.425.463;1.175.788.981;1.326.970.339;1.453.642.777;1.890.681.557;2.416.588.235;2.709.142.931;3.005.012.903;3.603.013.685;4.370.539.647;4.114.136.545;4.094.358.832;4.437.178.068;4.247.614.308;4.413.081.697;4.578.666.728;3.934.895.394;412.498.239
Algeria;1.444.908.036;1.596.029.867;1.612.009.303;1.588.481.449;1.581.004.564;1.757.017.797;1.732.857.979;1.774.033.673;2.094.335.506;2.598.908.023;3.100.122.378;3.464.610.079;3.935.183.343;4.905.254.866;386.883.123;4.463.394.675;543.241.332;5.565.134.521;5.471.123.389;5.466.425.778;4.160.220.067;3.916.881.571
Andorra;1.846.106.486;1.901.717.459;1.835.305.972;188.945.215;192.617.105;219.365.301;2.222.884.649;2.474.149.357;3.277.644.227;3.850.347.961;4.128.202.012;4.374.877.216;4.858.280.846;4.778.565.909;4.333.937.987;3.973.635.406;4.109.876.694;3.839.108.087;406.197.113;4.229.499.473;360.382.676;3.698.862.203
Angola;3.531.820.451;5.126.209.659;5.068.849.522;4.156.933.459;3.857.688.535;5.552.969.419;526.168.743;711.181.716;7.794.683.056;1.041.086.844;1.443.991.929;2.062.415.149;2.878.837.144;3.868.578.883;334.784.485;3.529.053.482;4.299.012.889;4.598.249.988;4.804.616.884;4.709.312.024;3.695.793.748;3.308.700.233
Antigua and Barbuda;7.841.464.034;8.379.576.739;8.755.156.499;9.115.234.532;936.318.664;9.932.029.681;9.414.160.591;9.443.063.591;9.801.966.935;1.041.931.113;1.145.273.878;1.281.276.444;1.435.091.889;1.479.736.842;1.308.228.166;1.217.469.786;1.193.120.411;1.251.755.793;1.219.460.876;1.294.698.694;1.365.914.791;1.446.217.628
Argentina;7.373.428.246;7.683.574.065;8.172.664.323;8.248.761.989;7.736.369.623;7.669.273.916;7.170.694.674;2.579.193.168;3.330.437.006;4.251.574.348;5.076.883.829;5.878.761.027;719.361.764;8.953.359.275;8.161.306.966;102.762.605;1.272.690.836;1.296.970.712;1.297.663.642;1.224.525.645;1.346.710.236;1.244.032.098
Armenia;4.563.758.998;504.059.514;5.232.835.691;6.091.730.254;5.974.334.817;6.227.427.477;6.944.305.119;7.832.616.099;9.301.661.567;119.196.192;1.643.758.543;2.158.002.909;3.138.808.703;4.010.026.997;2.993.832.531;3.218.381.655;3.526.978.143;368.480.481;3.843.591.213;3.994.712.355;3.617.935.746;3.614.688.357
Aruba;1.644.179.064;1.658.519.553;1.792.657.284;1.908.135.166;1.935.620.339;2.062.070.063;2.067.065.566;2.043.429.944;208.345.102;2.256.782.492;2.330.283.199;2.401.494.427;2.592.102.605;2.754.689.939;2.463.143.486;2.427.194.042;2.532.472.036;;;;;
Australia;2.038.466.929;2.194.415.506;2.355.122.217;2.136.598.141;2.056.147.678;21.690.921;1.951.784.168;2.008.181.763;2.346.538.559;3.047.237.977;3.401.671.483;3.611.828.381;4.099.198.289;4.966.468.504;4.274.299.898;5.187.408.048;6.224.510.029;6.763.531.555;6.770.868.929;6.209.961.441;5.640.834.043;4.975.531.548
Austria;3.032.584.958;2.980.907.677;267.054.786;2.736.187.511;2.717.429.716;2.456.445.829;2.453.751.426;2.640.174.546;3.222.289.724;3.682.152.147;3.840.313.388;4.063.528.182;4.685.577.175;5.170.876.575;479.631.794;4.685.804.327;5.137.495.841;4.856.769.529;5.071.938.828;5.173.348.192;4.425.558.336;447.576.349
Azerbaijan;3.971.981.161;4.092.167.452;5.055.605.732;5.619.103.017;5.738.902.562;6.550.974.326;7.036.838.434;7.630.730.858;8.836.439.965;104.502.163;157.840.239;2.473.085.776;3.851.437.869;5.574.603.802;4.950.294.791;5.842.805.784;7.189.691.229;7.496.335.728;7.875.756.953;7.891.299.776;5.500.310.382;3.878.709.257
Bahamas, The;122.398.715;1.271.715.001;1.728.793.602;1.845.660.898;2.050.594.743;212.412.367;2.149.752.091;2.250.635.114;2.200.920.043;2.199.640.649;2.340.545.302;2.371.910.788;2.430.124.325;2.365.233.053;2.203.710.801;2.192.155.906;2.152.397.372;288.155.274;2.830.346.729;2.837.435.794;2.905.609.066;2.878.547.767
Bahrain;1.037.693.489;1.054.466.713;1.067.218.394;1.007.618.778;1.040.148.045;1.363.634.668;12.868.211;1.310.233.457;1.422.199.259;1.584.647.641;1.795.917.854;1.930.799.549;2.097.711.053;2.306.756.535;1.935.667.236;2.072.210.389;225.121.596;2.364.936.661;2.473.717.178;2.498.337.902;2.268.887.824;2.257.909.342
Bangladesh;3.196.086.944;3.829.357.493;3.895.236.244;3.952.974.607;3.973.548.219;4.056.033.071;4.025.981.152;4.006.135.745;4.327.388.972;4.607.579.167;4.841.554.071;4.940.501.466;5.410.651.484;6.157.775.411;6.811.205.368;7.576.717.572;8.357.893.401;856.342.857;9.518.894.535;108.456.543;1.210.158.769;1.358.779.029
Barbados;8.537.056.187;9.069.168.909;9.549.894.079;1.072.759.584;1.120.057.763;1.156.766.612;1.151.393.686;1.167.534.754;1.202.848.034;1.286.878.733;1.422.325.544;1.543.999.215;1.638.149.556;1.661.371.922;1.592.290.013;1.595.902.979;1.661.041.835;1.653.621.464;1.632.691.348;1.626.179.932;1.612.904.928;1.589.162.655
Belarus;1.370.672.043;1.452.447.002;1.396.502.166;1.511.770.268;12.106.116;1.276.288.034;1.244.373.185;1.479.383.142;1.819.525.644;2.378.339.207;3.126.071.767;3.848.215.966;4.735.484.827;6.377.369.732;517.626.383;60.293.968;6.519.230.195;6.940.159.254;7.978.872.615;831.851.269;5.949.106.307;4.989.427.763
Belgium;2.856.591.915;2.770.190.329;2.502.774.459;2.554.167.472;2.544.413.926;2.320.740.591;2.312.160.114;2.505.233.939;3.074.390.254;3.558.968.912;3.696.725.918;3.885.237.293;444.037.669;484.245.756;4.488.057.302;4.438.017.663;4.770.281.189;4.474.058.325;4.658.266.955;4.737.917.392;4.037.538.864;4.127.148.215
Belize;2.996.382.928;3.001.665.138;2.952.602.141;2.991.924.971;3.065.492.248;3.364.423.711;3.419.275.719;3.556.561.825;3.679.909.523;3.831.538.019;3.933.332.215;418.737.803;4.324.876.427;4.470.220.796;4.258.788.611;4.344.150.177;451.624.675;467.363.848;4.688.538.443;4.852.223.666;4.849.997.495;4.744.736.397
Benin;367.387.341;3.874.329.246;3.611.002.698;379.442.354;4.036.237.038;3.741.923.942;378.736.054;4.186.985.763;5.192.922.847;5.834.093.514;601.799.977;625.830.092;7.060.535.419;8.201.513.498;79.345.243;7.576.959.074;8.259.427.854;8.379.505.001;9.152.674.586;943.686.575;783.947.091;7.894.404.107
Bermuda;3.398.972.236;4.482.678.907;4.847.888.325;5.137.174.081;5.424.545.974;5.628.416.865;5.888.395.943;625.831.002;6.611.172.523;7.035.931.911;7.588.203.386;839.126.978;9.084.958.698;9.360.574.817;8.846.331.282;8.820.732.756;8.597.315.842;8.545.845.551;8.574.806.541;;;
Bhutan;5.885.939.027;6.093.430.176;6.921.262.064;6.952.902.533;7.515.757.717;7.658.632.358;8.079.387.673;8.856.382.245;9.977.417.141;1.097.457.088;1.247.061.392;1.335.456.906;1.741.142.552;1.795.181.307;1.770.234.497;2.178.921.383;2.458.045.976;2.422.008.016;2.350.882.889;2.504.717.407;261.531.022;2.773.547.135
Bolivia;8.874.685.243;9.584.737.662;1.006.964.739;105.871.875;1.012.509.773;1.007.002.869;9.582.366.524;9.135.756.423;9.173.643.105;9.783.346.485;1.046.427.384;1.233.594.435;1.389.634.888;1.736.935.051;1.776.866.476;1.981.160.705;2.377.675.918;2.645.227.753;2.947.938.526;312.400.031;3.077.026.199;3.104.956.089
Bosnia and Herzegovina;4.856.172.767;7.369.753.294;978.516.728;1.097.644.555;1.246.497.114;146.175.052;1.524.412.022;1.761.537.647;2.214.732.246;2.650.642.661;2.968.411.806;3.404.321.698;4.180.292.176;5.078.314.577;4.701.334.426;4.614.829.041;5.054.325.344;4.722.013.403;5.042.582.213;5.204.243.718;4.584.242.548;4.808.405.425
Botswana;3.014.867.858;3.022.176.753;3.065.527.268;2.869.182.503;3.226.295.674;3.349.068.823;3.128.097.793;3.055.618.382;4.163.065.906;4.896.583.835;5.351.253.732;5.374.554.867;5.714.047.937;5.623.379.566;5.185.729.845;6.346.156.204;7.645.214.612;702.923.145;7.007.625.786;7.497.762.378;6.532.044.677;6.924.149.775
Brazil;4.840.787.782;5.156.805.408;5.271.411.137;5.075.631.114;3.469.503.972;3.739.119.036;3.146.950.177;2.819.649.531;3.059.587.582;3.623.047.667;4.770.182.746;5.860.145.975;7.313.557.962;8.787.610.375;855.338.047;1.122.415.408;1.316.747.289;1.229.146.685;1.221.690.446;1.202.661.731;8.757.206.202;8.649.948.492
British Virgin Islands;;;;;;;;;;;;;;;;;;;;;;
Brunei Darussalam;1.592.916.376;1.678.903.717;1.665.608.988;1.269.068.932;1.409.793.159;1.800.844.826;1.646.812.886;1.684.602.198;1.855.556.649;2.189.660.527;2.610.213.345;3.098.096.692;3.267.236.717;379.512.806;2.796.547.504;3.526.810.117;470.170.273;4.765.125.909;4.459.727.968;4.153.066.898;3.096.789.051;2.693.941.751
Bulgaria;1.554.046.931;1.208.850.233;134.691.277;1.771.993.943;1.643.609.895;1.609.280.586;1.764.907.387;2.087.534.843;2.710.468.024;3.381.507.837;389.368.998;451.313.628;5.932.899.677;7.261.754.492;6.969.558.557;6.843.263.289;7.813.803.499;7.378.025.539;7.674.860.559;7.853.335.191;699.347.736;7.469.025.247
Burkina Faso;2.358.321.973;2.493.602.944;2.294.931.177;2.557.182.334;2.653.401.156;2.264.759.814;2.354.912.324;2.607.635.413;3.323.443.051;3.713.230.865;4.069.988.071;4.226.332.374;4.751.100.122;5.697.612.784;5.527.455.521;5.754.464.527;6.668.404.101;6.738.228.182;699.781.537;7.038.216.565;5.753.144.542;6.271.030.788
Burundi;1.677.991.717;1.438.532.933;1.591.755.281;1.444.746.122;1.286.964.397;1.359.984.455;1.337.427.689;1.224.335.893;1.128.493.703;1.274.296.648;1.505.070.434;1.658.794.176;1.707.999.005;1.962.472.628;2.049.446.502;2.311.943.256;2.604.799.073;2.652.856.051;2.827.555.252;3.127.489.794;3.006.765.569;2.857.274.421
Cabo Verde;1.251.902.319;125.880.907;1.201.956.656;1.250.615.376;1.389.719.796;1.239.377.855;1.268.884.564;1.373.515.636;1.768.921.302;1.976.458.506;204.813.459;2.304.289.902;3.112.285.712;3.638.905.946;34.445.566;3.312.825.985;3.670.429.453;3.408.482.762;3.558.796.314;3.529.618.403;2.954.119.467;299.775.268
Cambodia;3.230.099.928;3.193.632.544;304.837.993;269.054.641;2.959.735.957;3.006.850.949;3.212.263.004;3.390.676.984;3.624.213.785;4.086.105.184;4.742.238.766;5.398.791.529;631.675.789;7.457.877.873;7.382.326.684;7.856.928.841;8.824.901.462;9.500.244.132;1.028.419.568;1.098.687.123;116.318.977;1.269.907.238
Cameroon;7.164.369.269;761.151.765;7.647.846.067;7.307.326.938;7.519.782.914;6.601.926.971;6.617.774.417;7.198.896.584;8.810.102.086;1.027.823;1.030.038.193;1.081.369.831;1.215.808.213;1.396.824.988;1.338.884.377;1.309.122.208;1.429.647.553;1.380.509.848;1.493.746.567;1.571.182.535;135.392.449;1.374.514.172
Canada;2.057.748.939;2.118.322.008;2.177.013.408;2.088.783.947;2.216.722.585;2.412.416.917;2.369.159.472;2.416.780.431;2.817.214.883;3.197.987.195;3.618.958.838;4.038.669.948;445.445.268;4.659.633.599;4.077.345.436;4.744.747.602;5.208.221.076;5.249.669.487;5.241.831.506;5.063.320.882;4.352.537.019;4.234.894.546
Cayman Islands;;3.018.976.843;;;;;;;;;;641.009.077;;;;;;;;;;
Central African Republic;3.326.773.772;2.933.188.854;2.666.076.447;2.689.004.231;2.718.551.165;2.435.429.317;2.431.586.486;2.537.068.343;2.862.508.019;313.210.598;3.239.805.112;3.476.073.678;3.971.480.467;4.568.614.334;4.499.601.839;4.464.434.494;4.943.306.779;486.410.114;3.374.849.614;3.771.320.274;348.381.417;3.822.131.743
Chad;2.065.386.927;2.219.742.723;2.061.441.026;2.248.661.479;1.908.359.826;1.660.231.785;1.973.156.442;2.208.054.821;2.925.914.364;4.546.765.879;6.602.421.396;7.121.847.694;801.683.884;9.297.702.391;8.044.559.039;8.965.697.341;9.892.363.633;9.734.702.574;9.860.103.177;1.025.998.515;7.772.487.051;6.642.956.519
Chile;5.137.375.078;5.382.846.519;5.781.103.423;5.479.498.064;4.986.007.417;5.101.368.479;4.595.666.327;4.463.545.867;4.787.699.532;6.210.828.325;761.530.468;9.484.681.227;1.052.687.746;1.078.136.608;1.024.332.824;1.286.017.764;1.470.569.242;1.543.190.293;1.594.139.722;1.481.737.778;136.532.264;1.379.292.605
China;6.096.566.792;7.094.137.551;7.817.441.643;8.285.804.793;8.732.870.617;9.593.724.836;1.053.108.243;114.850.829;1.288.643.252;1.508.668.098;1.753.417.829;2.099.229.435;2.695.365.917;3.471.248.054;3.838.433.972;4.560.512.586;5.633.795.717;6.337.883.323;7.077.770.765;7.683.502.613;8.069.213.024;8.123.180.873
Colombia;2.470.683.623;2.553.549.692;2.759.952.748;2.509.139.633;2.164.432.929;2.472.197.831;2.395.856.551;2.355.725.857;2.246.257.472;2.740.249.442;3.386.025.634;3.709.078.764;4.674.219.528;5.433.720.425;5.148.422.106;6.250.654.926;7.227.739.797;7.884.984.375;8.030.585.914;7.913.383.242;6.044.525.655;5.805.605.385
Comoros;487.797.973;471.721.275;4.225.487.938;417.928.473;4.208.779.342;3.758.528.566;3.959.319.363;4.332.691.451;5.445.066.526;6.164.197.236;6.219.033.702;6.483.008.717;7.207.593.013;7.959.705.019;7.785.454.199;7.691.742.883;8.297.586.885;788.632.653;8.343.410.949;8.529.543.079;7.276.463.868;7.750.800.846
Congo, Dem. Rep.;1.356.734.781;134.939.947;138.964.642;138.615.476;1.026.447.985;4.054.696.531;1.536.995.733;1.751.360.715;1.739.163.518;1.941.667.863;2.185.235.092;2.528.430.454;2.801.217.437;3.181.201.341;2.926.284.114;3.180.757.516;3.574.834.938;3.981.406.948;4.581.253.652;4.871.982.806;4.976.297.557;4.493.715.203
Congo, Rep.;7.559.167.951;8.824.250.224;7.840.481.427;6.394.985.852;7.505.265.499;9.981.968.921;8.427.090.677;8.863.616.653;9.981.013.117;1.289.337.837;1.637.064.381;201.211.007;2.111.209.489;2.881.594.116;2.255.333.119;273.734.233;3.196.647.524;2.952.052.348;2.964.572.989;2.910.520.226;1.712.121.146;152.824.472
Costa Rica;3.279.326.506;3.230.234.155;3.408.365.101;3.614.562.567;3.688.398.314;3.808.363.689;3.981.528.047;4.062.014.965;4.167.714.107;4.425.507.467;4.697.011.135;5.245.187.372;6.120.623.418;6.911.136.136;6.809.396.224;8.199.414.621;918.659.639;998.536.959;1.056.966.631;1.064.744.179;1.140.636.273;118.246.381
Cote d'Ivoire;7.565.011.354;8.095.387.372;758.911.908;7.939.810.785;7.592.922.029;642.254.714;656.834.565;7.109.611.683;865.789.649;9.198.068.028;931.754.287;9.519.478.956;1.065.896.375;1.242.431.044;1.217.749.206;1.219.749.096;1.214.703.946;1.262.480.218;1.423.682.282;1.569.928.275;1.434.326.615;1.534.973.724
Croatia;4.794.937.213;5.268.805.674;5.210.430.239;5.650.332.016;5.135.473.341;4.919.628.069;5.245.421.419;6.053.716.037;7.805.881.418;9.365.742.468;1.022.430.403;1.136.341.845;1.354.669.872;1.589.386.056;1.415.714.416;1.350.574.586;1.453.918.421;1.323.597.757;1.357.474.009;1.346.746.827;1.163.807.948;1.214.918.958
Cuba;2.790.178.221;2.282.389.619;2.303.090.535;2.326.112.221;255.306.976;2.741.110.542;2.832.188.893;2.994.339.988;3.192.669.378;3.390.716.256;377.905.707;4.669.060.916;5.184.494.227;5.376.447.622;54.847.763;5.676.141.403;6.075.924.306;6.425.941.119;676.015.344;705.050.199;7.602.261.218;
Curacao;;;;;;;;;;;;;;;;;;;;;;
Cyprus;1.509.800.602;1.496.942.279;1.430.353.857;1.524.729.329;1.545.764.436;1.467.288.206;1.506.292.433;1.637.229.152;2.029.340.789;2.393.249.128;2.532.448.666;2.716.999.256;3.138.663.265;3.539.070.488;321.058.159;3.081.846.396;3.223.383.942;2.898.491.481;2.794.231.667;2.740.080.299;232.122.247;2.354.148.825
Czech Republic;5.788.150.737;6.493.863.346;599.683.381;6.458.904.501;6.307.698.004;601.161.522;660.920.553;8.032.896.612;9.773.117.503;1.168.588.724;1.334.617.639;1.518.363.605;18.373.649;2.269.885.396;1.974.159.763;1.980.807.109;2.171.745.794;1.972.987.051;1.991.601.939;1.974.455.861;1.771.561.685;1.848.371.648
Denmark;3.535.138.071;3.565.072.434;3.283.592.877;3.336.815.485;3.344.080.162;3.074.355.917;3.075.164.946;3.322.869.291;4.045.877.064;4.651.160.457;4.879.982.037;5.202.699.311;5.848.704.501;6.432.206.664;5.816.329.359;5.804.141.122;6.175.366.007;5.850.750.021;6.119.119.263;6.254.898.502;5.301.299.658;5.357.875.657
Djibouti;7.895.517.691;7.674.669.289;7.605.314.478;7.555.962.418;7.657.204.882;7.681.760.767;7.812.322.196;79.215.412;819.974.118;8.641.847.206;9.047.297.489;9.656.693.779;1.047.586.896;1.214.077.118;1.253.657.431;1.325.990.724;1.430.986.898;1.536.150.685;1.622.637.974;1.740.915.011;1.862.167.274;
Dominica;3.139.180.544;3.323.416.184;3.473.795.902;3.676.778.215;3.830.175.253;4.820.107.567;4.924.922.784;4.836.384.921;4.994.667.402;5.325.046.981;5.244.033.732;551.316.071;5.939.053.585;6.446.663.832;6.866.224.899;6.912.435.714;6.986.046.785;6.745.849.594;6.933.415.429;719.539.349;7.313.849.352;7.906.721.671
Dominican Republic;2.072.683.652;225.825.854;2.400.188.253;2.551.900.557;2.575.565.104;2.802.420.042;2.862.154.836;3.008.465.078;2.372.628.827;2.421.096.062;3.681.059.903;3.836.468.771;4.647.310.359;5.011.037.937;4.952.677.503;545.106.696;57.590.643;5.968.876.767;6.027.055.544;6.268.692.122;6.468.471.648;6.722.223.536
Ecuador;2.135.632.812;2.159.150.814;2.361.599.124;2.300.407.884;1.584.463.443;1.451.290.776;1.903.741.571;2.183.966.796;244.046.898;2.708.557.892;3.021.942.547;3.350.786.541;3.590.718.086;4.274.952.065;4.255.565.701;4.657.302.361;5.223.351.763;5.702.104.313;6.074.090.829;6.396.630.483;6.150.155.955;6.018.526.868
Egypt, Arab Rep.;9.442.019.116;1.041.523.448;1.185.718.121;1.258.997.552;1.321.799.713;1.428.183.004;1.370.717.438;1.210.229.249;1.120.874.928;1.045.943.208;1.168.115.231;1.375.196.316;1.640.476.068;2.011.246.154;2.291.667.062;2.602.479.549;2.747.480.327;3.181.441.708;3.213.389.158;3.327.754.247;3.547.713.012;3.477.851.743
El Salvador;1.693.157.242;1.818.694.711;1.943.990.272;2.078.043.077;2.139.793.967;2.238.401.016;2.338.772.244;24.084.125;2.519.737.387;2.632.709.942;2.835.281.237;3.062.951.768;3.304.838.107;3.507.347.674;3.366.482.133;3.474.392.445;373.658.713;3.827.786.267;3.895.664.491;3.988.771.871;412.711.775;4.223.584.579
Equatorial Guinea;2.809.695.313;4.436.325.956;8.121.715.228;6.541.473.102;1.052.852.818;1.702.684.901;2.283.879.039;2.711.170.114;3.577.176.197;6.085.348.907;1.085.063.334;1.273.202.759;1.576.183.913;2.274.238.159;1.653.020.937;1.713.644.568;2.145.188.617;215.576.528;2.024.699.308;1.924.565.151;1.071.748.218;8.747.353.473
Eritrea;1.870.504.479;2.225.454.459;2.171.509.292;2.312.266.102;2.086.209.747;2.081.969.487;2.151.392.103;2.017.687.981;2.327.945.459;2.874.222.243;2.767.508.096;2.978.280.588;3.173.294.336;3.260.825.642;4.307.544.499;4.821.490.904;5.827.755.302;;;;;
Estonia;3.044.383.709;3.352.733.741;3.619.945.496;4.052.292.271;4.119.347.394;4.070.032.827;4.498.957.027;5.308.347.781;7.174.237.415;8.850.465.115;1.033.831.322;1.259.541.065;165.864.052;1.809.454.805;1.472.631.828;1.463.860.482;1.745.484.342;1.742.189.022;1.907.223.852;1.994.958.138;1.715.587.418;177.368.027
Ethiopia;1.337.288.539;1.445.003.524;1.408.611.257;1.245.056.232;1.191.340.818;1.238.762.057;1.201.789.279;1.113.634.356;1.188.734.466;1.357.623.858;1.616.266.248;1.937.949.056;2.433.026.822;3.253.825.543;3.797.566.385;3.413.099.092;3.548.463.544;4.685.067.249;5.021.535.887;5.711.622.759;6.454.650.067;7.067.574.751
Fiji;2.540.751.518;27.142.535;2.641.064.749;2.070.165.847;2.408.165.466;2.076.013.308;2.038.891.729;2.259.055.796;2.835.973.972;3.332.918.533;3.658.630.832;3.749.939.813;407.882.327;4.177.657.789;3.369.408.247;3.651.966.784;4.353.121.392;4.546.738.504;4.763.068.956;5.045.769.926;4.921.950.723;5.233.469.423
Finland;262.734.659;257.776.413;2.467.649.708;259.894.075;2.617.879.178;2.425.325.042;2.491.324.452;2.683.402.625;3.281.616.088;3.763.611.173;3.896.917.163;4.112.067.651;482.885.491;5.340.131.487;4.710.715.571;4.620.241.516;5.079.072.415;4.741.555.987;4.963.807.713;4.991.461.864;4.242.422.081;4.343.303.222
France;2.703.797.259;2.701.525.805;2.435.942.262;2.510.136.999;2.479.929.478;224.656.411;2.252.731.812;242.752.426;2.969.118.063;3.387.474.363;3.487.972.909;3.654.450.566;4.160.058.527;4.541.306.642;4.163.113.141;4.070.334.592;4.381.020.155;4.083.802.506;4.255.412.012;4.295.524.189;3.652.677.011;3.685.711.923
Gabon;4.565.580.499;5.111.374.331;4.663.140.106;3.827.975.793;3.883.325.188;4.116.460.693;3.976.104.887;410.255.271;4.892.011.618;5.685.577.736;6.826.880.545;7.141.549.167;8.352.817.101;1.009.402.746;7.603.660.223;8.754.113.922;107.162.032;9.774.180.761;9.679.759.204;9.692.163.874;7.388.984.144;7.179.340.661
Gambia, The;7.371.787.914;7.734.393.371;7.123.318.781;7.237.948.296;6.815.374.179;6.355.637.584;5.410.558.913;4.409.474.786;3.596.521.781;4.138.398.773;4.321.929.061;4.393.423.674;5.190.452.663;6.079.479.735;5.493.108.277;5.624.825.159;5.143.738.607;5.049.740.094;4.834.863.012;4.344.656.467;4.589.690.024;4.731.904.366
