Country Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,8577,10990,11408,5514,7093,2429,3349,2295,3180,2185,3007,1890,3086,4130,4121,3977,3297,2789,4568
Albania,1828,2257,1513,195,1675,160,1449,1269,1227,1075,1084,221,198,183,267,223,344,417,498
Algeria,3093,2833,3025,287,3269,205,2306,1747,1591,1620,1689,229,202,231,204,181,255,364,306
Andorra,45,39,31,8,28,10,40,41,22,48,32,15,8,10,4,8,9,15,14
Angola,878,1357,1835,1853,4437,1149,676,479,482,495,385,74,79,63,80,48,80,71,122
Antigua and Barbuda,17,32,18,5,16,2,20,21,10,9,19,10,4,3,8,10,7,4,9
Argentina,1570,1633,2000,500,3344,453,1559,1583,1506,1634,1877,379,363,364,383,452,468,529,597
Armenia,2614,3649,2365,650,2158,392,1309,1071,1026,919,895,413,573,610,518,353,364,348,298
Aruba,1343,1490,1825,1749,1800,1361,1142,923,1210,1247,1334,1397,1388,1481,1306,1248,1224,1291,1270
Australia,3899,5184,5777,3170,6536,2737,5944,6040,6855,7401,8155,3112,3127,3074,2763,2981,3481,3621,3963
Austria,15506,16907,17093,17019,15605,1105,14514,14789,15978,17112,18167,1178,1196,1129,1132,1166,1255,1189,1409
Azerbaijan,2439,3905,3987,1168,3394,406,2735,1486,1840,999,1058,281,338,369,340,303,319,287,363
"Bahamas, The",42,60,44,23,36,14,49,49,40,62,40,16,11,5,24,14,10,12,18
Bahrain,81,82,74,49,81,48,83,81,90,122,158,51,65,88,56,73,76,51,118
Bangladesh,1305,1113,1008,364,974,419,882,1061,1037,1057,1203,934,1218,663,688,625,668,808,855
Barbados,52,53,52,23,37,25,48,46,69,41,34,17,11,16,25,35,16,27,33
Belarus,2274,2951,3822,431,4815,427,4038,2931,2148,1898,1850,391,380,387,355,276,323,322,332
Belgium,12000,11747,11419,6722,10792,6334,10575,10724,11222,12005,13225,8051,8041,8531,8938,8671,8998,8903,9572
Belize,17,14,17,2,22,2,20,29,10,23,24,10,5,3,7,9,5,4,8
Benin,275,290,308,79,439,80,287,227,215,188,283,38,34,32,38,38,20,45,36
Bermuda,4,3,2,1,11,7,6,2,10,9,19,19,6,6,8,16,5,1,9
Bhutan,108,93,119,44,119,40,49,72,57,75,65,138,32,113,43,47,28,14,15
Bolivia,647,639,811,262,852,265,783,768,911,879,846,423,440,409,289,250,223,211,155
Bosnia and Herzegovina,10926,12575,12690,2000,12393,2130,9419,8043,7984,7391,7239,848,780,803,1041,883,942,971,1036
Botswana,131,89,111,51,137,32,84,108,75,81,96,36,35,52,39,41,50,35,29
Brazil,6877,7027,7589,1619,7673,1614,8078,8896,9315,9855,10266,1980,1923,1825,1613,1958,2210,2789,3027
British Virgin Islands,5,3,11,6,11,3,2,2,0,2,4,0,6,10,2,0,4,4,5
Brunei Darussalam,143,133,65,56,75,60,42,66,49,25,57,36,57,47,57,100,61,71,87
Bulgaria,5812,8684,10988,616,13983,766,12259,9654,8328,26960,30574,4623,4481,4803,4687,4665,5565,5442,5432
Burkina Faso,430,424,948,102,457,79,358,252,220,234,205,55,66,61,48,56,27,34,44
Burundi,251,184,355,308,709,527,781,1021,888,638,351,271,195,144,126,99,103,197,130
Cabo Verde,296,220,193,205,231,219,213,181,171,173,214,148,107,87,107,90,117,110,92
Cambodia,126,120,142,77,234,67,243,202,207,219,232,122,110,89,117,103,129,122,132
Cameroon,1990,2147,2131,427,3381,427,2900,2511,2005,2100,1785,473,278,288,233,229,235,232,215
Canada,5280,5577,5911,2020,5836,1873,5439,5765,5711,6793,7070,2010,2166,1983,2058,2157,2304,2460,2433
Cayman Islands,3,5,2,7,7,2,9,0,6,4,1,5,3,0,5,3,6,7,4
Central African Republic,71,75,53,22,62,16,57,41,15,24,31,13,6,6,1,13,22,3,8
Chad,64,91,61,51,77,19,47,52,75,44,75,6,4,10,5,0,7,14,39
Chile,1699,1820,2022,889,1986,792,1939,1994,1985,1918,1966,687,735,608,658,512,579,670,709
China,0,0,0,0,0,7917,20956,19878,21263,23264,26157,9782,9577,9660,9374,8911,9213,9595,9516
Colombia,2520,2985,3553,1147,3007,988,2396,2373,2678,2362,2724,764,823,775,685,803,637,686,768
Comoros,15,21,7,4,13,2,4,7,3,7,9,5,0,0,1,1,1,0,5
"Congo, Dem. Rep.",1120,817,1046,545,1282,415,687,504,590,523,642,260,266,318,321,330,308,326,224
"Congo, Rep.",764,829,782,457,897,210,404,295,321,358,373,174,135,141,106,125,69,91,45
Costa Rica,418,432,433,163,418,135,420,481,536,425,457,136,159,147,153,129,163,134,167
Cote d'Ivoire,591,510,636,195,739,277,645,467,417,413,411,183,152,184,120,98,126,100,89
Croatia,10648,12905,14853,330,13342,327,10604,9484,8863,8985,9003,318,328,332,291,860,1619,1915,1969
Cuba,1668,1877,1560,260,1491,286,1333,1263,1301,1078,932,239,189,153,168,190,180,167,151
Curacao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2995,2839,3003,3138
Cyprus,353,340,393,379,361,109,374,397,431,526,528,193,212,238,326,425,474,403,419
Czech Republic,9393,10939,12971,864,11896,688,10645,10215,9579,8649,8676,1059,1020,1035,973,1088,1367,1462,1465
Denmark,5610,6096,6836,7355,7604,5077,7805,8102,9483,9790,9251,5923,5477,5089,4507,4259,3814,3836,4167
Djibouti,36,28,51,23,40,22,29,21,29,18,31,40,35,149,117,23,39,55,53
Dominica,39,29,36,29,24,3,33,33,29,25,26,1,7,4,2,4,2,1,6
Dominican Republic,1496,1494,1664,461,1715,313,1349,1330,1385,1292,1145,326,399,339,298,303,321,294,269
Ecuador,1089,1049,1203,319,1389,367,1129,1282,1186,1137,1031,226,289,232,279,555,310,415,225
"Egypt, Arab Rep.",3206,2999,3082,1082,3357,1123,2798,2755,3134,3672,3603,1503,1451,1864,1649,1953,2981,3405,3042
El Salvador,210,169,192,87,169,87,186,135,212,174,172,74,90,73,96,91,71,91,92
Equatorial Guinea,14,12,13,2,13,8,21,15,13,6,15,4,2,6,0,2,5,3,4
Eritrea,672,616,666,360,835,314,1087,1026,1040,1253,1246,1007,1118,1444,1350,2174,5923,12043,8420
Estonia,1661,1544,1721,618,1618,533,1587,1492,1379,1509,1412,922,938,987,1065,1007,996,900,826
Ethiopia,1990,1881,2065,1234,2259,939,1955,1586,1996,2686,3144,2895,2293,1386,1942,4655,2836,2519,3782
Fiji,30,26,45,8,32,7,16,22,24,25,40,10,6,11,6,10,11,13,21
Finland,7073,7544,7715,7234,6539,4178,6005,6202,5868,6023,5773,3492,3379,3385,3396,3389,3868,4240,4605
France,26485,27298,27570,5678,24019,5338,23777,24376,25423,26449,26980,6067,5716,5948,5495,6029,6627,7121,7149
Gabon,93,99,93,41,145,40,108,77,75,53,58,11,22,30,21,15,27,33,33
"Gambia, The",572,552,684,243,558,240,498,559,609,597,744,404,429,344,348,339,389,304,327
Georgia,3881,3172,3122,262,4568,214,3546,2958,2318,1777,1868,253,299,214,187,181,147,159,245
Germany,15588,14345,15104,15015,14201,14014,14975,15822,18985,21342,21787,17898,17961,17324,16738,16218,17072,18045,19418
Ghana,2560,2210,2393,717,2779,866,2451,2714,2354,1829,2004,1266,979,969,818,848,714,779,748
Gibraltar,3,37,3,17,4,5,7,2,4,9,101,6,12,9,7,5,9,17,10
Greece,18424,20110,20078,1947,17849,1745,12546,11418,11024,11179,11932,2451,3048,4473,5832,5434,4657,4992,6168
Grenada,31,15,27,6,14,4,21,16,12,14,12,4,1,2,9,0,4,3,6
Guatemala,319,308,341,171,336,87,258,302,263,297,310,126,105,81,101,67,49,60,55
Guinea,895,607,955,964,1644,421,766,548,409,498,637,262,284,217,182,171,121,122,99
Guinea-Bissau,210,88,100,31,57,22,76,77,70,52,69,12,24,6,17,20,23,19,17
Guyana,104,62,32,29,65,38,39,47,32,21,29,8,9,11,11,16,5,6,15
Haiti,129,180,202,88,194,89,149,155,118,117,192,77,134,11,9,22,19,16,18
Honduras,221,184,197,64,198,63,179,157,166,194,214,62,71,57,56,41,47,29,56
"Hong Kong SAR, China",222,142,34,44,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,15026,16644,17855,1073,18179,912,19134,20493,20781,25288,29216,3127,3185,3233,3852,3703,3630,3726,3515
Iceland,1964,2011,2031,1839,2533,2077,2486,2281,2419,2553,2264,1912,1747,1471,1468,1299,1486,1833,1730
India,6737,6961,8403,1850,11087,2125,11195,11322,13316,14979,17592,4828,5333,5309,5757,6694,7886,9338,11042
Indonesia,4105,3722,3695,2152,4039,1901,3232,3058,3136,3242,3461,1310,1386,1523,1351,1408,1600,1825,2169
"Iran, Islamic Rep.",7952,8362,10973,4244,9473,2373,6311,5353,5926,5416,6571,4046,4763,4851,5317,4952,4471,3989,5786
Iraq,20814,17060,22658,9032,19971,5280,6421,6847,14620,20611,21792,9491,5325,5199,4645,3995,4181,4764,7301
Ireland,4423,4172,4111,1404,3618,1151,2647,2553,2775,3167,3639,1408,1271,1517,1421,1339,1562,1532,1804
Israel,2262,2431,2641,1229,3503,1321,2891,2552,2983,2648,2741,874,774,842,853,849,886,952,1044
Italy,40831,40518,38702,3479,30089,3029,24452,23424,23929,24923,27315,4194,4405,4662,5587,6529,7671,8249,8793
Jamaica,338,326,294,73,224,41,161,168,192,207,159,57,46,69,86,56,72,96,101
Japan,7488,7782,7938,2135,8243,2109,7885,7860,7834,8018,8071,1594,1540,1625,1637,1508,1655,1765,1902
Jordan,1927,1720,2265,1221,2261,1130,1538,1139,1678,1700,1857,691,468,478,605,676,1061,1755,2107
Kazakhstan,56237,54206,55114,306,46122,218,24856,15527,5116,3978,3552,193,300,265,269,281,285,274,314
Kenya,2170,2200,2095,769,1990,587,1787,1927,2229,2185,2378,1117,1329,1238,1134,2209,1428,1241,1179
Kiribati,171,91,12,7,18,2,4,3,3,19,17,0,0,0,0,0,0,0,1
"Korea, Dem. People’s Rep.",345,453,506,30,626,33,590,555,455,365,355,34,35,26,34,47,65,34,48
"Korea, Rep.",2363,2961,3340,716,3670,637,3430,3875,4016,4385,4632,765,860,892,806,950,1006,994,1268
Kuwait,274,201,275,113,180,87,193,355,379,372,298,117,77,135,162,190,284,235,475
Kyrgyz Republic,3710,3578,3656,118,3356,77,2810,1848,1168,1220,955,73,79,116,150,138,101,94,85
Lao PDR,135,109,111,87,160,49,158,126,117,115,87,42,43,26,38,26,28,37,38
Latvia,3087,2862,2979,746,2931,637,3186,3341,3118,2831,3218,2153,2431,2401,2188,1895,1888,1919,1959
Lebanon,3776,3669,4621,1112,4336,908,3952,3358,5567,3592,3638,1026,1146,957,1147,1401,2152,3594,4497
Lesotho,30,43,47,33,42,12,42,27,25,28,32,8,23,18,28,20,19,23,8
Liberia,422,287,309,159,548,189,947,412,230,167,186,60,73,49,55,43,48,37,39
Libya,615,539,597,112,779,148,731,701,894,838,1024,308,286,477,257,226,1538,2524,1333
Lithuania,3113,3262,4409,5011,5387,1106,6804,7677,7503,6502,5975,3032,3685,3848,3708,3331,3294,3451,3864
Luxembourg,1732,1725,1902,414,2160,440,2402,2748,3018,3677,3904,371,416,418,407,411,497,472,642
"Macao SAR, China",10,8,11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,137,159,119,19,118,13,133,113,121,165,184,18,16,25,30,23,29,23,26
Malawi,127,145,118,92,173,76,95,136,191,183,171,47,53,59,60,59,46,53,106
Malaysia,1291,1139,570,664,1213,604,1177,1557,1646,1653,1798,740,659,605,696,651,698,747,770
Maldives,45,42,45,9,55,14,40,39,31,46,36,9,19,10,8,12,9,14,30
Mali,188,235,212,27,263,47,173,138,117,120,117,43,19,47,54,38,33,25,25
Malta,153,190,195,73,202,95,177,197,284,268,269,141,162,196,269,290,211,287,327
Marshall Islands,2,2,2,0,1,1,0,0,2,0,2,0,0,1,0,1,1,0,1
Mauritania,223,171,229,54,229,13,128,87,85,62,71,5,16,11,9,17,14,15,5
Mauritius,124,138,108,34,142,27,105,110,109,110,88,42,38,29,25,20,33,28,46
Mexico,2243,2408,3041,654,3152,664,3247,3336,3901,3852,4448,754,760,769,764,813,861,951,1034
"Micronesia, Fed. Sts.",0,14,2,1,3,0,2,10,4,7,5,0,0,0,0,0,0,7,1
Moldova,2112,2145,2352,137,2794,111,1753,1321,988,950,979,149,123,140,198,160,229,275,335
Monaco,61,82,55,32,77,67,77,66,64,57,57,34,41,30,41,43,47,37,62
Mongolia,1408,1191,1158,200,1480,131,853,655,633,558,591,209,414,543,496,334,309,293,292
Montenegro,0,0,0,0,0,0,0,0,175,791,507,133,144,132,179,140,127,135,148
Morocco,10338,10168,10422,5726,11902,5201,8517,6843,6244,5474,5808,2264,2350,2316,2054,2096,2272,1957,2235
Mozambique,328,318,317,167,317,95,268,265,303,287,281,111,119,148,97,120,81,97,75
Myanmar,122,133,248,70,196,53,221,300,337,456,380,139,252,185,142,114,97,73,108
Namibia,488,581,568,78,508,62,365,323,357,352,406,58,49,31,35,48,56,50,44
Nauru,0,0,4,0,8,0,0,0,1,1,0,0,0,0,0,0,0,0,2
Nepal,590,545,547,230,969,268,704,1033,911,1035,1309,880,725,826,686,801,851,926,1262
Netherlands,12075,12011,12825,14308,15642,1527,14683,15618,16312,16346,16476,1694,1733,1759,1776,1854,2020,2171,2257
New Zealand,1411,1460,1571,930,1522,687,1465,1495,1763,1955,2044,762,788,805,807,753,810,841,930
Nicaragua,320,225,213,140,265,129,192,235,208,201,261,95,93,119,137,93,93,84,79
Niger,221,256,190,88,386,123,227,143,102,88,101,23,19,17,8,14,16,7,10
Nigeria,2755,2279,2243,726,2814,794,3061,2827,2855,2730,2691,1071,1034,969,870,820,974,789,731
Norway,8851,10486,11729,10118,11760,9588,9866,9056,9271,9476,9606,7950,9339,10516,9524,9395,9385,9482,9370
Oman,272,252,303,232,230,153,207,224,274,246,287,178,173,182,265,246,203,180,300
Pakistan,5206,5916,5949,2392,5429,1729,5209,4728,4669,4553,4999,2721,2689,2216,2071,2195,2104,2217,2180
Palau,3,2,4,0,2,1,2,0,0,1,5,0,0,1,1,0,0,0,0
Panama,85,122,118,36,124,65,145,164,163,171,133,92,102,104,74,75,91,90,144
Papua New Guinea,133,101,107,26,105,37,98,95,82,86,77,13,18,18,21,10,22,10,10
Paraguay,457,483,636,27,533,26,467,511,470,544,543,22,36,14,23,20,25,34,34
Peru,1724,1617,1862,552,1915,572,1923,1878,1996,1793,1739,613,587,496,471,384,383,410,427
Philippines,3452,3303,3596,1298,3651,1360,3148,3366,3658,4303,5049,3023,2905,2649,2568,2715,2602,2442,2416
Poland,85213,92840,97560,104493,105391,4235,148140,171427,181998,176836,158945,19549,19486,22551,22070,23618,26665,26213,25358
Portugal,20815,16966,13831,12274,10808,1932,7953,7266,7799,8695,9569,2528,2129,2335,2782,2763,2741,2797,2760
Puerto Rico,5,2,11,4,2,9,10,11,7,8,0,0,0,0,0,0,0,0,0
Qatar,130,145,143,63,114,88,152,180,231,302,365,221,271,319,287,285,343,532,770
Romania,19455,21159,26482,1276,25843,1303,25133,24674,25251,49142,53887,4861,5572,6357,6599,6861,8620,9057,9398
Russian Federation,61115,70693,76080,4158,80717,2938,61454,45410,26164,22884,21070,2552,2775,2787,2860,2821,2823,2584,2931
Rwanda,314,336,398,265,276,177,176,214,245,185,202,151,255,120,139,169,160,130,139
Samoa,11,9,24,9,5,8,8,115,12,12,7,2,1,0,0,1,0,1,4
San Marino,28,13,20,0,25,1,9,10,2,13,6,0,1,1,3,0,2,1,2
Sao Tome and Principe,18,25,1,0,11,0,12,4,5,3,3,2,1,2,0,0,0,0,0
Saudi Arabia,1159,1130,1128,441,996,538,1043,1009,1108,1185,1114,542,547,460,413,574,759,1313,1881
Senegal,448,406,448,103,398,112,385,370,374,383,427,127,130,124,145,154,104,107,125
Serbia,0,0,0,0,0,0,0,0,4122,12830,13731,1303,1185,1391,1679,1438,1619,1737,1742
Seychelles,36,41,59,10,25,8,38,31,45,23,18,6,11,8,4,4,11,4,14
Sierra Leone,1901,2335,2349,1590,2947,652,740,536,480,424,497,233,166,149,164,137,163,110,103
Singapore,1658,1782,1628,812,1741,814,1448,1421,1484,1875,2135,1009,1181,1053,1144,1148,1272,1537,1553
Slovak Republic,6905,9448,11377,12065,12004,331,12412,12615,12425,10760,10368,936,1185,1042,1134,1043,1411,1524,1434
Slovenia,2205,2095,2031,2788,2496,113,2559,1701,1391,1542,1632,242,229,264,282,338,389,395,339
Solomon Islands,11,13,7,11,4,1,4,3,2,1,4,1,0,0,1,0,1,2,2
Somalia,3660,2809,3159,2305,2277,1829,1574,1622,3139,3918,4881,8997,8851,4070,3577,8021,4230,3009,3180
South Africa,4576,4255,4402,2206,4096,1364,3238,3048,3148,3313,4012,1378,1217,1308,1159,1244,1344,1641,1954
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,32,56,40
Spain,16964,18338,19775,20541,21029,5693,20064,19996,20895,22848,25584,8060,7966,8352,9694,10479,9976,9762,9671
Sri Lanka,3669,3162,3396,928,2474,634,1516,1409,1389,1516,1693,530,512,468,423,432,444,362,334
St. Kitts and Nevis,7,1,2,2,0,3,1,4,2,4,11,2,2,0,0,3,3,3,4
St. Lucia,36,30,32,9,37,7,19,20,14,19,21,8,12,3,4,7,13,8,6
St. Vincent and the Grenadines,30,24,28,4,44,0,19,14,12,9,8,3,4,4,0,0,0,2,6
Sudan,1770,1332,2033,1462,1444,519,1190,997,886,978,1157,828,1124,1322,1192,1687,2271,2554,3409
Suriname,4638,3151,3454,3416,3373,3375,2840,2154,1823,1968,2213,2014,1775,1796,1539,1458,1451,1444,1892
Swaziland,33,34,55,9,19,8,32,42,22,24,18,11,10,14,16,21,24,17,23
Sweden,7501,7247,6902,6779,6549,3343,7278,7411,7597,8563,8242,5204,5298,5058,4650,5208,4847,4618,4716
Switzerland,9881,9759,9924,1902,10227,1670,10756,11022,12311,13310,14938,1736,1966,2082,2133,2180,2326,2493,2735
Syrian Arab Republic,4399,5725,6784,2489,5974,2263,4002,3458,3928,4333,5833,3734,3168,3879,7210,17394,34491,50700,72104
Tajikistan,337,228,167,59,245,29,162,165,177,231,223,43,29,34,47,54,27,22,42
Tanzania,986,857,835,524,906,514,774,735,793,890,882,413,398,397,381,308,335,326,382
Thailand,7282,8120,9252,3221,11076,4027,10357,9816,9817,9523,9836,5324,5373,4688,4295,3820,3701,3495,3528
Timor-Leste,0,0,0,0,4,0,2,3,1,6,6,2,2,3,1,2,5,1,2
Togo,1172,1246,1124,239,2067,177,903,730,572,465,467,60,56,49,61,26,34,26,33
Tonga,21,30,29,11,21,11,10,10,13,7,13,6,1,7,1,3,1,1,4
Trinidad and Tobago,132,125,122,45,108,40,82,75,104,134,92,39,84,49,47,33,56,46,73
Tunisia,2919,2861,3116,411,3094,419,3161,2856,2917,2589,2514,440,451,444,693,428,462,505,494
Turkey,58000,56232,58628,8875,67674,8945,48943,41644,37288,34438,35345,6749,7113,6065,5771,5914,7484,12322,17251
Turkmenistan,498,381,459,13,323,17,334,238,184,159,165,21,7,11,3,3,4,7,5
Turks and Caicos Islands,0,5928,0,1,3,2,0,0,1,6,3,3,1,5,2,1,1,2,1
Tuvalu,23,15,8,0,9,0,1,4,4,4,15,0,0,0,0,0,0,1,0
Uganda,640,615,600,380,699,330,627,787,799,824,844,656,600,484,869,1408,1291,1322,1245
Ukraine,17367,18582,22496,1483,25574,1545,18789,13728,10215,10754,9554,2466,2306,2274,2298,2436,2854,2667,2761
United Arab Emirates,731,926,814,431,936,462,1491,2129,2066,2397,2436,1296,1070,934,1125,1204,1619,2211,3211
United Kingdom,28368,30289,31649,31073,28278,12601,24476,23746,24985,26791,29964,12507,11979,12618,12604,12808,13558,14505,16650
United States,39557,35234,40948,12453,40528,11193,36288,35591,36656,39124,40968,10561,10393,10585,10460,10312,11135,11770,12012
Uruguay,275,251,331,133,401,163,271,213,226,260,231,69,59,63,72,69,50,88,107
Uzbekistan,2522,2326,2370,198,2633,195,1914,1983,1225,1225,1106,351,329,421,314,246,245,227,255
Vanuatu,12,9,1,3,8,4,16,8,7,13,8,10,2,1,1,1,2,1,5
"Venezuela, RB",1087,1168,1339,386,1165,340,936,927,859,968,995,265,298,242,234,216,247,252,270
Vietnam,6936,7097,6983,1261,8254,1122,6882,5891,5766,5343,5134,1221,1343,1381,1300,1145,1318,1391,1588
Palestine,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,910
"Yemen, Rep.",362,577,597,154,579,100,504,390,524,529,684,327,332,413,295,536,246,349,444
Zambia,322,327,352,202,311,196,308,322,321,284,355,143,136,126,123,121,151,149,192
Zimbabwe,443,474,568,312,463,167,412,309,289,275,370,184,116,128,212,94,88,89,144
